gene_species_ID,LD1,LD2,LD3,Pc15,Pc24,Pc28,PR,tiplabel,species,clade,TSD,SSD,CSD,GSD,DAPC_group
hif2Aa_Lepisosteus_oculatus_4568,0.50155134,-2.915102593,-1.0866007,10.33472395,10.83055209,11.05092015,3.773073311,hif2Aa_Lepisosteus_oculatus_4568,Lepisosteus_oculatus,basal,c,NA,NA,NA,1
hif2Aal_Anguilla_anguilla_0997,4.880507664,-4.36367734,19.61981885,4.881191938,5.951119194,6.426642419,2.604505838,hif2Aal_Anguilla_anguilla_0997,Anguilla_anguilla,eel,b,NA,NA,NA,1
hif2Aa_Anguilla_anguilla_7976,0.353493466,-1.55404088,0.447261354,4.881191938,5.951119194,6.426642419,2.604505838,hif2Aa_Anguilla_anguilla_7976,Anguilla_anguilla,eel,a,NA,NA,NA,1
hif2Aa_Clupea_harengus_0051,1.063907987,-1.402669314,-1.514400787,3.430714226,3.917999832,4.134571212,-2.424095309,hif2Aa_Clupea_harengus_0051,Clupea_harengus,Otocephala,a,NA,NA,NA,1
hif2Aa_Colossoma_macropomum_0225,0.772717773,-3.057075433,0.281997127,2.685889286,4.314355715,5.038118572,-1.092274226,hif2Aa_Colossoma_macropomum_0225,Colossoma_macropomum,Otocephala,a,NA,NA,NA,1
hif2Aa_Danio_rerio_5192,1.695452395,-2.917609479,-0.197858394,3.98690362,2.70193557,2.537919329,-4.453153161,hif2Aa_Danio_rerio_5192,Danio_rerio,Otocephala,a,NA,NA,NA,3
hif2Aa_Ctenopharyngodon_idella_4725,1.971472696,-2.601109163,-0.169645132,2.652578995,2.855162505,2.945199621,-2.054115266,hif2Aa_Ctenopharyngodon_idella_4725,Ctenopharyngodon_idella,Otocephala,a,NA,NA,NA,3
hif2Aal_Cyprinus_carpio_9786,0.449486458,-3.345613548,-0.861790855,1.97609688,3.198353938,3.741579297,-2.071247973,hif2Aal_Cyprinus_carpio_9786,Cyprinus_carpio,Otocephala,a,NA,1,NA,3
hif2Aa_Carassius_auratus_7223,0.268265946,-2.539085566,-2.291098994,2.248010209,3.310401467,3.770630877,-2.747682144,hif2Aa_Carassius_auratus_7223,Carassius_auratus,Otocephala,a,NA,1,NA,3
hif2Aa_Cyprinus_carpio_3442,1.400545079,-2.018964251,-0.175615477,1.97609688,3.198353938,3.741579297,-2.071247973,hif2Aa_Cyprinus_carpio_3442,Cyprinus_carpio,Otocephala,a,NA,2,NA,3
hif2Aal_Carassius_auratus_3130,1.72497569,-1.73143717,0.356609403,2.248010209,3.310401467,3.770630877,-2.747682144,hif2Aal_Carassius_auratus_3130,Carassius_auratus,Otocephala,a,NA,2,NA,3
hif2Aa_Esox_lucius_1253,0.384704439,-2.936724434,-3.044506905,0,1.199586922,1.732736665,-2.910180096,hif2Aa_Esox_lucius_1253,Esox_lucius,Salmoniformes+sister,a,NA,NA,NA,1
hif2Aa_s1_Salmo_salar_9722,1.788178388,-3.260993204,0.232174912,10.44329784,13.42140542,14.57828012,3.648083446,hif2Aa_s1_Salmo_salar_9722,Salmo_salar,Salmoniformes+sister,a,1,NA,NA,2
hif2Aa_s1_Oncorhynchus_mykiss_9310,1.788178388,-3.260993204,0.232174912,10.93043697,13.30736556,14.42385296,3.073970709,hif2Aa_s1_Oncorhynchus_mykiss_9310,Oncorhynchus_mykiss,Salmoniformes+sister,a,1,NA,NA,2
hif2Aa_s1_Oncorhynchus_tshawytscha_4583,1.356003293,-3.356313718,0.355458355,5.543222223,7.532888893,8.417185191,0.700415021,hif2Aa_s1_Oncorhynchus_tshawytscha_4583,Oncorhynchus_tshawytscha,Salmoniformes+sister,a,1,NA,NA,2
hif2Aa_s2_Salmo_salar_1028,1.089315501,-2.389828649,-0.588259556,10.44329784,13.42140542,14.57828012,3.648083446,hif2Aa_s2_Salmo_salar_1028,Salmo_salar,Salmoniformes+sister,a,2,NA,NA,2
hif2Aa_s2_Oncorhynchus_mykiss_3001,0.675380568,-2.437230028,-0.887394983,10.93043697,13.30736556,14.42385296,3.073970709,hif2Aa_s2_Oncorhynchus_mykiss_3001,Oncorhynchus_mykiss,Salmoniformes+sister,a,2,NA,NA,2
hif2Aa_s2_Oncorhynchus_tshawytscha_0055,0.806648662,-3.162650015,-1.669098432,5.543222223,7.532888893,8.417185191,0.700415021,hif2Aa_s2_Oncorhynchus_tshawytscha_0055,Oncorhynchus_tshawytscha,Salmoniformes+sister,a,2,NA,NA,2
hif2Aa_Gadus_morhua_9556,1.961344459,-2.020630178,-1.772307343,5.225637508,5.883785021,6.176295027,-0.352261615,hif2Aa_Gadus_morhua_9556,Gadus_morhua,Neoteleostei,a,NA,NA,NA,1
hif2Aal_Betta_splendens_0734,1.014301882,-5.066318593,-0.157005177,8.312073421,6.0843299,5.171890033,3.391224346,hif2Aal_Betta_splendens_0734,Betta_splendens,Neoteleostei,a,NA,NA,NA,1
